Question,Reponse
Comment bénéficier d’un tarif réduit ?,"Il n'y a pas de tarif réduit pour l’entrée au musée, le prix du billet est un tarif unique pour les collections permanentes et les expositions temporaires. En revanche, l’accès au musée est gratuit pour certains publics (voir toutes les conditions de gratuité). Un tarif réduit s’applique pour les ateliers, les visites guidées et l’auditorium pour les personnes suivantes : 
	Jeunes de moins de 18 ans (moins de 26 ans pour les résidents de l'Espace économique européen) ;
	Adhérents : Amis du Louvre, Louvre Professionnels, Cercle des Mécènes, Cercle international, Cercle Cressent, Amis du musée Eugène-Delacroix, Fnac ;
	Personnels du ministère de la Culture ;
	Guides et conférenciers relevant des ministères français chargés de la Culture et du Tourisme ou de la Réunion des musées nationaux ;
	Bénéficiaires des minima sociaux et demandeurs d’emploi : RSA, ASS, ASF, ATA, AMS, ATE, AER, AME, CMU ou CMUC, APA, ASPA, demandeurs d’asile et réfugiés, porteurs d’une carte solidarité transport ;
	Visiteurs payant avec des chèques-vacances."
Y a-t-il des billets coupe-file ? ,"Seuls les billets achetés en ligne garantissent l'accès au musée. Si vous venez régulièrement, n’hésitez pas à vous renseigner sur la carte des Amis du Louvre, qui permet d’accéder plus rapidement au musée par le passage Richelieu."
Puis-je me faire rembourser un billet ? ,"La vente de billets d’entrée ou de prestations est assimilée à une vente de services et de loisirs et n’ouvre droit à aucun délai de rétractation. Les billets ne sont ni remboursables, ni revendables. Les situations ouvrant droit à une demande de remboursement sont précisées dans les conditions générales de vente du musée.Tout acheteur de billet souhaitant effectuer une demande de remboursement doit le faire dans un délai d’un mois à compter de la date de la prestation par formulaire ou par courrier adressé à Musée du Louvre – Assistance billetterie – 75058 PARIS CEDEX 01."
Puis-je accéder aux expositions temporaires avec mon billet ? ,"Le billet d’entrée au Louvre permet l’accès aux collections permanentes et aux expositions temporaires ainsi que l’accès pendant 48 heures au musée Eugène-Delacroix. Attention : toutes les expositions nécessitent la réservation d’un créneau de visite.
Acheter un billet"
Puis-je aller au musée gratuitement ? Faut-il réserver ? ,"La gratuité d'accès au musée du Louvre et au musée Eugène-Delacroix est accordée, sur présentation d'un justificatif en cours de validité, pour : 
	Les moins de 18 ans (moins de 26 ans pour les résidents de l'UE) ;
	Les enseignants sur présentation du Pass Éducation en cours de validité et portant le cachet de l'établissement ;
	Les enseignants en histoire des arts, histoire de l'art, arts plastiques, arts appliqués, en activité, sur présentation d'un justificatif mentionnant la matière enseignée ;
	Les personnels du ministère de la Culture (Carte Culture) ;
	Les membres de l'ICOM et de l'ICOMOS sur présentation de la carte portant la pastille de l'année en cours ;
	Les artistes plasticiens affiliés à la Maison des artistes et à l'AIAP (Association internationale des arts plastiques) sur présentation de la carte d'adhérent à la Maison des artistes comportant la vignette de l'année en cours ou de l'attestation d'affiliation à la sécurité sociale des artistes plasticiens et l'AIAP ;
	Les élèves des établissements suivants : École du Louvre, Institut National du Patrimoine, École Nationale des Chartes, École Nationale des Beaux Arts de Paris
	Les demandeurs d'emploi sur présentation d'un justificatif de moins d'un an ou indiquant une période de validité accompagné d'une pièce d'identité avec photographie ;
	Les bénéficiaires des minima sociaux sur présentation d'une attestation annuelle de perception de l'allocation supplémentaire du Fonds national de solidarité ;
	Les visiteurs en situation de handicap, ainsi qu’un accompagnateur par personne ;
L'accès au musée est gratuit tous les 14 juillet (sauf le mardi, jour de fermeture du musée) et  le premier vendredi du mois après 18h (hors juillet et août).Il est recommandé de réserver un billet horodaté même si vous bénéficiez de la gratuité. Pour cela, réservez le créneau de votre choix en ligne et sélectionnez l'option ""tarif gratuit"". 
Tous les tarifs"
Par où dois-je entrer si j’ai acheté mes billets en ligne ? ,"L’entrée principale du musée est la Pyramide. Vous y trouverez une file dédiée aux billets horodatés achetés en ligne. D’autres entrées se trouvent dans la galerie du Carrousel et la Porte des Lions. 
Voir les entrées du musée"
Quels sont les moyens de paiement autorisés ? ,"Dans la limite des places disponibles, il est possible de payer son billet en caisses du musée par cartes bancaires, en espèces et en chèques vacances."
Puis-je venir avec une valise ? ,"Nous vous recommandons de ne pas venir visiter avec des bagages, valises ou sacs encombrants. Cependant, le musée du Louvre met gracieusement à votre disposition des vestiaires. ATTENTION : Les effets de dimensions supérieures à 55 x 35 x 20 cm ne sont pas acceptés dans l’enceinte du musée (espaces d’accueil et salles d’exposition).  Les objets déposés à la consigne doivent être retirés le jour même. Le dépôt d’objets de valeur engage la responsabilité du déposant.Pour plus de renseignements, nous vous invitons à vous contacter avant votre venue au : +33 (0)1 40 20 53 17.
Voir le règlement de visite"
Est-ce possible de sortir et entrer plusieurs fois dans la même journée avec mon billet ?,"Afin de faciliter la gestion des flux et de minimiser les files d’attente, toute sortie du musée est définitive."
Peut-il y avoir des salles fermées le jour de ma visite ? ,"En raison de l’étendue de ses collections et de la rénovation de certains espaces muséographiques, le musée ne peut maintenir en permanence toutes les salles ouvertes. Ainsi une partie des salles du musée est fermée à la visite. Pour vous assurer que votre visite corresponde à vos attentes, pensez à vérifier les jours d’accès aux collections."
